#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2023-09-22T23:00:34 [V7.32.5]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	protocol=ASU	
#INFO	request_date=2023-09-22T23:00:34	
#INFO	request_post=https://vizier.cds.unistra.fr//viz-bin/asu-tsv	
#-oc.form=dec
#-out.max=1000
#-nav=cat:J/A+A/655/A117&tab:{J/A+A/655/A117/table2}&key:source=J/A+A/655/A117&HTTPPRM:&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/A+A/655/A117/table2
#-order=I
#-out=Name
#-out=Num
#-out=[C/H]
#-out=[O/H]
#-out=e_[C/H]
#-out=e_[O/H]
#-out=e_[C/O]
#-out=e_[C/Fe]
#-out=e_[O/Fe]
#-out=AO7772
#-out=AO7774
#-out=AO7775
#-out=AC9061
#-out=AC9063
#-out=AC9078
#-out=AC9089
#-out=AC9094
#-out=AC9111
#-out=Flag1
#-out=Flag2
#-out=Flag3
#-out=Flag4
#-out=Flag5
#-out=Flag6
#-out=SimbadName
#-out=_RA
#-out=_DE
#
#INFO	contact=cds-question@unistra.fr	
#INFO	version=7.32.5	
#INFO	-out.max=1000	

#RESOURCE=yCat_36550117
#Name: J/A+A/655/A117
#Title: Carbon and oxygen in microlensed bulge dwarfs (Bensby+, 2021)
#INFO	ivoid=ivo://cds.vizier/j/a+a/655/a117	
#INFO	publisher=CDS	
#INFO	creator=Bensby T.	
#INFO	related_resource=bibcode:2021A&A...655A.117B	
#INFO	landing_page=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/655/A117	
#INFO	publication_id=doi:10.26093/cds/vizier.36550117	
#INFO	publication_date=2022-10-10	
#INFO	curation_level=RESEARCH	
#INFO	rights=https://cds.unistra.fr/vizier-org/licences_vizier.html	
#Table	J_A_A_655_A117_table2:
#Name: J/A+A/655/A117/table2
#Title: C and O abundances and uncertainties.
#Column	Name	(A19)	Name of microlensing source star	[ucd=meta.id;meta.main]
#Column	Num	(I6)	Internal numbering of star	[ucd=meta.id]
#Column	[C/H]	(F5.2)	? [C/H] abundance normalised to Sun	[ucd=phys.abund]
#Column	[O/H]	(F5.2)	? [O/H] abundance normalised to Sun	[ucd=phys.abund]
#Column	e_[C/H]	(F5.2)	? Error on [C/H]	[ucd=stat.error;phys.abund]
#Column	e_[O/H]	(F5.2)	? Error on [O/H]	[ucd=stat.error;phys.abund]
#Column	e_[C/O]	(F5.2)	? Error on [C/O]	[ucd=stat.error;phys.abund]
#Column	e_[C/Fe]	(F5.2)	? Error on [C/Fe]	[ucd=stat.error;phys.abund]
#Column	e_[O/Fe]	(F5.2)	? Error on [O/Fe]	[ucd=stat.error;phys.abund]
#Column	AO7772	(F5.2)	? Absolute abundance for O 7772 line	[ucd=phys.abund]
#Column	AO7774	(F5.2)	? Absolute abundance for O 7774 line	[ucd=phys.abund]
#Column	AO7775	(F5.2)	? Absolute abundance for O 7775 line	[ucd=phys.abund]
#Column	AC9061	(F5.2)	? Absolute abundance for C 9061 line	[ucd=phys.abund]
#Column	AC9063	(F5.2)	? Absolute abundance for C 9063 line	[ucd=phys.abund]
#Column	AC9078	(F5.2)	? Absolute abundance for C 9078 line	[ucd=phys.abund]
#Column	AC9089	(F5.2)	? Absolute abundance for C 9089 line	[ucd=phys.abund]
#Column	AC9094	(F5.2)	? Absolute abundance for C 9094 line	[ucd=phys.abund]
#Column	AC9111	(F5.2)	? Absolute abundance for C 9111 line	[ucd=phys.abund]
#Column	Flag1	(I1)	[0/2]? Flag on C 9061 line (1)	[ucd=meta.code.error]
#Column	Flag2	(I1)	[0/2]? Flag on C 9063 line (1)	[ucd=meta.code.error]
#Column	Flag3	(I1)	[0/2]? Flag on C 9078 line (1)	[ucd=meta.code.error]
#Column	Flag4	(I1)	[0/2]? Flag on C 9089 line (1)	[ucd=meta.code.error]
#Column	Flag5	(I1)	[0/2]? Flag on C 9094 line (1)	[ucd=meta.code.error]
#Column	Flag6	(I1)	[0/2]? Flag on C 9111 line (1)	[ucd=meta.code.error]
#Column	SimbadName	(A17)	Simbad column added by the CDS	[ucd=meta.id]
#Column	_RA	(F9.5)	Right Ascension (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Declination (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.dec;meta.main]
Name	Num	[C/H]	[O/H]	e_[C/H]	e_[O/H]	e_[C/O]	e_[C/Fe]	e_[O/Fe]	AO7772	AO7774	AO7775	AC9061	AC9063	AC9078	AC9089	AC9094	AC9111	Flag1	Flag2	Flag3	Flag4	Flag5	Flag6	SimbadName	_RA	_DE
OGLE-2015-BLG-0159S	950159	 0.40	 0.16	 0.05	 0.09	 0.05	 0.14	 0.16	 8.71	 8.86	 8.79	 8.83	     	 8.87	     	 8.68	 8.93	0	0	0	1	0	0	EWS 2015-BLG-0159	265.91054	-35.08669
MOA-2010-BLG-037S  	999037	 0.30	 0.14	 0.07	 0.06	 0.02	 0.21	 0.21	 8.59	 8.91	 8.81	     	     	 8.72	     	 8.82	 8.73	2	0	0	0	2	0	MOA 2010-BLG-037 	271.32471	-27.93700
MOA-2010-BLG-049S  	999049	-0.29	-0.04	 0.11	 0.13	 0.13	 0.13	 0.14	 8.63	 8.53	 8.59	 8.15	 8.17	 8.14	     	 8.17	 8.04	0	0	0	0	1	2	MOA 2010-BLG-049 	271.27925	-26.77022
OGLE-2009-BLG-076S 	999076	-0.66	-0.18	 0.05	 0.11	 0.06	 0.12	 0.15	 8.48	 8.38	 8.48	 7.87	     	 7.69	     	 7.86	 7.66	0	0	2	0	0	0	EWS 2009-BLG-076 	269.63304	-29.20497
MOA-2010-BLG-078S  	999078	-0.87	-0.43	 0.23	 0.27	 0.11	 0.41	 0.44	 8.32	 8.22	 8.04	 7.60	 7.37	     	     	 7.62	 7.61	0	0	2	0	2	0	MOA 2010-BLG-078 	268.00687	-30.40712
MOA-2006-BLG-099S  	999099	     	 0.14	     	 0.51	     	     	 0.56	 8.65	 8.82	 8.83	     	     	     	     	     	     	 	 	 	 	 	 	MOA 2006-BLG-099 	268.54579	-35.22722
MOA-2009-BLG-133S  	999133	-0.69	-0.17	 0.25	 0.05	 0.26	 0.26	 0.09	 8.49	 8.50	 8.38	 7.54	 7.78	 7.73	     	 7.78	 7.83	0	0	0	1	0	0	MOA 2009-BLG-133 	271.63687	-31.50317
OGLE-2008-BLG-209S 	999209	     	-0.08	     	 0.09	     	     	 0.13	 8.51	 8.58	 8.55	     	     	     	     	     	     	 	 	 	 	 	 	EWS 2008-BLG-209 	271.20767	-29.70922
OGLE-2006-BLG-265S 	999265	     	 0.10	     	 0.28	     	     	 0.34	 8.74	 8.72	 8.73	     	     	     	     	     	     	 	 	 	 	 	 	EWS 2006-BLG-265 	271.82867	-27.79519
MOA-2010-BLG-285S  	999285	-1.13	-0.66	 0.04	 0.34	 0.30	 0.11	 0.35	 7.99	 7.93	 7.97	 7.31	 7.30	 7.31	     	 7.28	 7.27	2	0	2	2	0	1	MOA 2010-BLG-285 	269.20067	-30.01096
MOA-2008-BLG-310S  	999310	     	 0.13	     	 0.41	     	     	 0.42	 8.66	 8.80	 8.82	     	     	     	     	     	     	 	 	 	 	 	 	MOA 2008-BLG-310 	268.56054	-34.77806
MOA-2008-BLG-311S  	999311	     	 0.14	     	 0.16	     	     	 0.18	 8.65	 8.85	 8.80	     	     	     	     	     	     	 	 	 	 	 	 	MOA 2008-BLG-311 	269.22354	-31.39719
OGLE-2007-BLG-349S 	999349	     	 0.24	     	 0.29	     	     	 0.39	 8.67	 8.96	 8.97	     	     	     	     	     	     	 	 	 	 	 	 	EWS 2007-BLG-349 	271.35179	-26.42189
MOA-2009-BLG-456S  	999456	 0.03	 0.08	 0.39	 0.11	 0.29	 0.40	 0.15	 8.63	 8.77	 8.72	 8.42	 8.43	 8.52	     	 8.45	 8.47	0	0	2	0	0	2	MOA 2009-BLG-456 	267.23500	-34.22492
MOA-2009-BLG-475S  	999475	-0.70	-0.28	 0.07	 0.23	 0.15	 0.21	 0.30	 8.41	 8.28	     	 7.71	 7.68	 7.69	     	 7.80	 7.77	0	0	0	2	2	1	MOA 2009-BLG-475 	270.61442	-27.44706
MOA-2009-BLG-489S  	999489	-0.14	 0.04	 0.12	 0.13	 0.02	 0.14	 0.15	 8.66	 8.63	 8.71	 8.24	 8.25	 8.34	     	 8.28	 8.30	0	0	0	2	2	1	MOA 2009-BLG-489 	269.44468	-28.64919
MOA-2009-BLG-493S  	999493	-0.70	-0.33	 0.16	 0.22	 0.07	 0.22	 0.27	 8.38	 8.27	 8.24	 7.76	 7.77	 7.72	     	 7.73	 7.67	1	2	2	0	2	0	MOA 2009-BLG-493 	268.94221	-28.80708
OGLE-2007-BLG-514S 	999514	     	 0.12	     	 0.08	     	     	 0.24	 8.77	 8.78	 8.68	     	     	     	     	     	     	 	 	 	 	 	 	EWS 2007-BLG-514 	269.51287	-27.51825
MACHO-1999-BLG-022S	999922	     	     	     	     	     	     	     	     	     	     	     	     	     	     	     	     	 	 	 	 	 	 	MACHO 99-BLG-022 	271.27200	-28.57825

